"","year","danceability","energy","valence","tempo","loudness","mode","key","acousticness","instrumentalness","liveness","speechiness","duration_ms","popularity","danceability_normalized","energy_normalized","valence_normalized","tempo_normalized","loudness_normalized","mode_normalized","key_normalized","acousticness_normalized","instrumentalness_normalized","liveness_normalized","speechiness_normalized","duration_ms_normalized","popularity_normalized"
"11",1931,0.556093523,0.25843397,0.571312954,108.0102812,-15.90358136,1,0,0.875893523,0.3320111,0.239117852,0.233181517,179379.5735,0.211690363,0.357630318029891,-1.1993101689827,0.598160143585074,-1.39311730502483,-1.27300709003638,NA,-1.16829065478269,1.14588509796359,1.07890979911047,1.63305301034712,1.99890883943133,-1.88166553082068,-1.28603029943743
"12",1932,0.560050939,0.305478497,0.593601879,116.225833,-13.28890605,1,7,0.940087683,0.226417916,0.236319833,0.141776409,193462.6848,1.542797495,0.433686548707886,-0.913532695356416,0.979859026718883,0.0346484312969216,-0.438154832480573,NA,0.783507575164525,1.37343292609923,0.264288350348039,1.47963091421957,0.614046730750238,-1.32437287008565,-1.22265561724196
"13",1933,0.603766399,0.287360611,0.635153376,115.0536817,-12.76876527,1,5,0.90501086,0.130555862,0.210155466,0.096170579,192454.0386,7.069131833,1.27383909015277,-1.0235919098646,1.6914303563114,-0.169057601440282,-0.272076580711011,NA,0.225850938036749,1.24909677322258,-0.475260192016419,0.0449758854329792,-0.0769188759196997,-1.36428671529813,-0.959544050969739
"14",1934,0.529833935,0.259990614,0.564255054,115.988287,-14.86393863,1,0,0.89285375,0.273865077,0.216328159,0.104409386,187911.9964,1.046931408,-0.147043762844375,-1.1898541532031,0.477293275969425,-0.00663425401221125,-0.941054561601032,NA,-1.16829065478269,1.20600369471036,0.630329732654346,0.383439455127051,0.0479057852473382,-1.54402304833476,-1.24626405184475
"15",1935,0.553363892,0.244698444,0.541963636,110.6644155,-15.49448015,1,7,0.781330269,0.226478907,0.228123175,0.354805122,222171.395,1.362996159,0.305170469229106,-1.28274822585184,0.0955517000940115,-0.931860154514706,-1.14238319672501,NA,0.783507575164525,0.810688515141447,0.264758878604688,1.03018848670188,3.84160588088874,-0.188320391850337,-1.23121604957185
"16",1936,0.532999905,0.306197884,0.551709013,109.9816414,-13.79590512,1,10,0.795903499,0.301756586,0.225570209,0.21486518,248519.7163,5.010436433,-0.0861980633678434,-0.909162695007181,0.262441737034685,-1.05051821782677,-0.600037004446391,NA,1.61999253085619,0.862345968645334,0.845504809387994,0.890203234613753,1.72140136051523,0.85432748406174,-1.05755957772621
"17",1937,0.556888087,0.286996191,0.594564933,114.5911695,-13.42102013,1,7,0.899630872,0.335733979,0.21799094,0.086466779,205470.5755,3.55033557,0.372900773011735,-1.02580562171548,0.996351371513329,-0.249436751601661,-0.480338172615035,NA,0.783507575164525,1.23002643123515,1.10763075409699,0.474613727503708,-0.223939378649367,-0.849200217149338,-1.12707571654136
"18",1938,0.486981771,0.283627083,0.521627795,112.1711233,-14.30434896,1,0,0.916126527,0.364127209,0.234537847,0.098390278,244455.0191,2.03125,-0.970604912401376,-1.04627166174207,-0.25270052818917,-0.670012158925569,-0.762380483975535,NA,-1.16829065478269,1.28849826837617,1.32667646596457,1.38192034563875,-0.0432886214947797,0.693480504341413,-1.19940014701888
"19",1939,0.513091892,0.295648348,0.562476577,113.99699,-13.81899299,1,0,0.882833908,0.266189946,0.234701101,0.127324525,215190.8509,4.22022022,-0.468803386909397,-0.97324708352722,0.446836774160604,-0.35269812125486,-0.607408841522274,NA,-1.16829065478269,1.17048654976505,0.571118275079002,1.39087195421653,0.39508887392396,-0.464552391441733,-1.09518217034904
"20",1940,0.52163935,0.309803345,0.61590747,108.3076335,-13.728306,1,7,0.84711055,0.315485537,0.2643472,0.2440925,182824.4695,0.827,-0.30453270185671,-0.887260901078249,1.3618433158822,-1.34144099211345,-0.578452956237825,NA,0.783507575164525,1.04385863646871,0.951419770277973,3.01643870361488,2.16421915146732,-1.74534513847986,-1.25673509715112
"21",1941,0.480442133,0.261471915,0.480071325,107.395087,-15.90931988,1,7,0.899570549,0.448217661,0.200939648,0.09385559,202571.4762,1.240165631,-1.09628798849916,-1.18085581727637,-0.964357020639284,-1.50003078099413,-1.27483936969218,NA,0.783507575164525,1.22981260543485,1.9754104395071,-0.460349530545249,-0.111992851742949,-0.963922506011179,-1.23706407298692
"22",1942,0.465813948,0.257303499,0.473810612,106.1970297,-15.03001092,1,7,0.851035543,0.390266735,0.213301516,0.08263493,221935.6568,0.953911461,-1.37742209539123,-1.20617734710073,-1.0715720235935,-1.70823897013733,-0.994080581961458,NA,0.783507575164525,1.05777148512344,1.52833549104031,0.217481356454466,-0.281995023485841,-0.197648953268074,-1.25069277845679
"23",1943,0.467497003,0.275160773,0.517023975,106.3444227,-13.59756151,1,5,0.915794006,0.395795039,0.235692744,0.113055205,216915.6751,1.184542587,-1.34507603439492,-1.09770125062362,-0.331541161021355,-1.68262380997564,-0.53670691908284,NA,0.225850938036749,1.28731958745941,1.57098478754868,1.445246119535,0.178897010941366,-0.396298164996887,-1.23971231417766
"24",1944,0.507083485,0.260940793,0.548159168,107.2329311,-14.48940442,1,10,0.893705469,0.439483379,0.235994278,0.171819506,247493.1795,2.678803641,-0.584276915292384,-1.1840821798955,0.20165047537455,-1.52821155857287,-0.821467732003294,NA,1.61999253085619,1.20902276698472,1.90802793253828,1.4617799523409,1.06922421013936,0.813705677386505,-1.16856979143268
"25",1945,0.52003165,0.227028101,0.49426055,108.120676,-17.0140425,1,0,0.701386808,0.270448321,0.20299625,0.31295845,194490.685,1.7565,-0.335430540764981,-1.39008878813765,-0.721365878848716,-1.37393199444008,-1.62757156927071,NA,-1.16829065478269,0.527314436811025,0.603970429739607,-0.347581107693186,3.20759459098134,-1.28369315418409,-1.21248113315036
"26",1946,0.403514504,0.204252136,0.373622821,102.5905309,-17.71348436,1,7,0.924216926,0.49537518,0.207839321,0.088025017,262658.9128,1.645375915,-2.57473389783374,-1.52844404755179,-2.78729263050225,-2.3350058069949,-1.85089972539654,NA,0.783507575164525,1.31717615311212,2.33921731597956,-0.0820239029299096,-0.200330799110169,1.41383953152673,-1.21777180690744
"27",1947,0.472398607,0.258910931,0.506145282,109.272361,-14.59378657,1,0,0.915398535,0.344697102,0.220692844,0.100910386,232983.2514,1.161494617,-1.25087377602325,-1.19641281368357,-0.517839287470055,-1.17378276258499,-0.854796410804346,NA,-1.16829065478269,1.285917768865,1.17677870443908,0.622765607535761,-0.00510692513942848,0.239523150126146,-1.24080963965874
"28",1948,0.439915364,0.247542342,0.443624625,107.3752168,-15.51207388,1,0,0.93426515,0.392072308,0.221531852,0.086625268,207500.8137,1.582441113,-1.87515816330459,-1.26547263530991,-1.58850846284267,-1.50348398674641,-1.14800078341088,NA,-1.16829065478269,1.35279390319749,1.54226497434016,0.668770429528672,-0.221538140736681,-0.76886023940565,-1.22076816458587
"29",1949,0.44162305,0.244627165,0.42859375,108.8766015,-15.6105295,1,0,0.907894695,0.293478962,0.210266,0.1033084,225385.41,3.307,-1.84233872750568,-1.28318121846207,-1.84591290024931,-1.2425610829802,-1.17943715193882,NA,-1.16829065478269,1.25931904875281,0.781645289296332,0.051036729899497,0.0312249473056733,-0.0611363532641834,-1.13866104580966
"30",1950,0.4914329,0.324979145,0.55183425,111.7684885,-13.506982,1,7,0.866723461,0.262044584,0.2127911,0.1181832,222606.0595,2.7035,-0.885060179676408,-0.795073731585447,0.264586426517333,-0.739985325145611,-0.507785351604621,NA,0.783507575164525,1.11338015215592,0.539137983641965,0.189494022338065,0.256590327260254,-0.171119978491957,-1.16739398531957
"31",1951,0.4597661,0.25026026,0.43176165,109.1837115,-15.9488355,1,0,0.904933296,0.306455701,0.2159926,0.107834,214660.0035,2.799,-1.49365362692429,-1.24896232499128,-1.7916624645787,-1.18918899721454,-1.28745650209082,NA,-1.16829065478269,1.24882183357478,0.881757148073049,0.365039949921954,0.099791486924522,-0.485558925700272,-1.16284718213283
"32",1952,0.46265855,0.25158091,0.436885362,107.5911275,-16.0553675,1,5,0.861885918,0.277559257,0.2276149,0.1641967,223649.8685,2.9865,-1.43806461519933,-1.24093988232659,-1.70391865692986,-1.46596126069346,-1.32147161684016,NA,0.225850938036749,1.09623260472851,0.65882928300022,1.0023185487532,0.953732467695088,-0.129814681493476,-1.15392021252536
"33",1953,0.436234359,0.265310379,0.423354256,109.0141785,-15.55176769,1,0,0.891139458,0.290270225,0.225679231,0.096054205,217921.8221,3.177435897,-1.94590214508635,-1.15753861941135,-1.93563948006356,-1.21865182752326,-1.1606748109518,NA,-1.16829065478269,1.19992707619257,0.75689079393385,0.896181172491952,-0.0786820371539237,-0.356483217377993,-1.14482965812806
"34",1954,0.46662995,0.25936111,0.4464522,108.532237,-15.59447,1,5,0.867919072,0.278372244,0.21994595,0.1159951,222630.231,7.0835,-1.36173963078662,-1.19367814877134,-1.5400861087149,-1.3024075602315,-1.17430943693002,NA,0.225850938036749,1.11761821191627,0.665101246991428,0.581811617207215,0.223438823517103,-0.170163471136302,-0.958859975289077
"35",1955,0.49018335,0.287021395,0.47206955,110.391857,-14.386474,1,0,0.845071037,0.225791449,0.22586435,0.10661965,220256.196,8.8735,-0.909074855678043,-1.02565251707388,-1.10138779177733,-0.979227598225944,-0.788602583057452,NA,-1.16829065478269,1.03662921320646,0.25945533522519,0.906331691488796,0.081393091709269,-0.264108072840052,-0.873637172103101
"36",1956,0.48488295,0.306298675,0.5061335,111.8144845,-14.1303665,1,0,0.82009984,0.234791088,0.1860197,0.06405415,215516.486,15.104,-1.01094143859115,-0.908550428306226,-0.518041054771128,-0.731991764346948,-0.706828787384147,NA,-1.16829065478269,0.948114282201881,0.32888499614458,-1.27844608252506,-0.563509030030632,-0.451666456832402,-0.576999923359958
"37",1957,0.50743335,0.29674755,0.51425785,112.308124,-14.163187,1,5,0.79008145,0.19233531,0.18274105,0.06572105,241185.707,18.6135,-0.577552978979861,-0.966569852601613,-0.378911181024944,-0.646203057592643,-0.717308202711288,NA,0.225850938036749,0.841708661369263,0.00135071720195471,-1.45822232974447,-0.53825413236167,0.56410826548236,-0.409910857560414
"38",1958,0.4815849,0.311422635,0.4953149,112.869024,-14.2781125,1,0,0.777831215,0.186284447,0.2038149,0.0578502,212955.166,18.1555,-1.07432553861691,-0.877424334855183,-0.703310085784128,-0.548725271437992,-0.754003318452344,NA,-1.16829065478269,0.798285484426047,-0.0453299736968346,-0.302692563693014,-0.657503944178669,-0.553022244441199,-0.431716468654926
"39",1959,0.48886505,0.31679769,0.487513,112.506105,-14.324556,1,0,0.77708802,0.178835127,0.1963936,0.0718479,216623.042,19.805,-0.934410814521592,-0.844772935501071,-0.836917988198518,-0.611796301342538,-0.768832486982562,NA,-1.16829065478269,0.795651095127531,-0.102799363489029,-0.709620251457596,-0.445427346241875,-0.407878154350386,-0.35318294136148
"40",1960,0.4873433,0.34719967,0.52787905,112.965354,-13.7775955,1,5,0.757064973,0.17841129,0.20411595,0.06681045,211600.6325,18.4845,-0.963656809644228,-0.660092557321551,-0.145647493927327,-0.53198425674682,-0.594190837798652,NA,0.225850938036749,0.724675778097014,-0.106069145665302,-0.286185269768564,-0.521748831791409,-0.606623438253373,-0.416052612650353
"41",1961,0.4892041,0.343305774,0.51821205,112.3063895,-14.158903,1,0,0.751735725,0.260177456,0.21087845,0.0622034,230635.9715,18.2335,-0.927894728011765,-0.683746483344518,-0.311195321077112,-0.646504493178463,-0.71594034374322,NA,-1.16829065478269,0.705785293230538,0.524733620985518,0.0846188330851131,-0.591549405494567,0.146637293223145,-0.428002849298219
"42",1962,0.4992031,0.379657,0.56029685,114.924049,-13.0558565,1,0,0.713096766,0.173527923,0.2068896,0.05817435,210347.9275,20.336,-0.735727351483932,-0.462926715521197,0.409508847334316,-0.191586231515609,-0.363743320582423,NA,-1.16829065478269,0.568822504062929,-0.14374293624234,-0.134099384388881,-0.652592806690281,-0.656195105173742,-0.327901763433126
"43",1963,0.4863314,0.373388235,0.54989925,114.546598,-13.602048,1,0,0.712598155,0.190613667,0.20351605,0.0546331,200297.1395,24.365,-0.983104171211235,-0.501007060647355,0.23144946101254,-0.257182751148091,-0.53813943205708,NA,-1.16829065478269,0.567055087055922,-0.0119312699660022,-0.319079226338163,-0.706245639115871,-1.05392187645927,-0.136079040507819
"44",1964,0.50658625,0.397462465,0.5675485,115.0386355,-13.0205355,1,0,0.686364562,0.155720749,0.2202171,0.06515295,197745.7025,25.1475,-0.593833105458182,-0.354765338865394,0.533693692762138,-0.171672453046701,-0.352465508581693,NA,-1.16829065478269,0.474065364761181,-0.281120230237421,0.596679422381156,-0.546861311775994,-1.15488657695324,-0.0988238206793128
"45",1965,0.5048521,0.445830653,0.5791451,117.6115185,-12.1029475,1,0,0.607825756,0.109639449,0.21337455,0.0582296,192590.198,26.6705,-0.627161143862596,-0.0609471319032759,0.732286010164144,0.27546418249429,-0.0594844220290696,NA,-1.16829065478269,0.19567034051496,-0.636624382540054,0.221485985932886,-0.651755724024128,-1.35889865631786,-0.0263130222143731
"46",1966,0.5035686,0.472649405,0.58500235,116.316601,-11.7510585,1,9,0.533855656,0.107621696,0.2163386,0.05564505,195723.263,28.06,-0.651828293354893,0.101966509302421,0.832591690372387,0.050422836170672,0.0528719095335892,NA,1.3411642122923,-0.0665300777470063,-0.652190774326334,0.384011960212137,-0.690913769359972,-1.2349179468772,0.0398417738900482
"47",1967,0.49844525,0.452212345,0.55796715,117.582517,-11.6416575,1,0,0.516564568,0.103044282,0.19169365,0.05105005,201815.848,31.207,-0.750292212600205,-0.0221807985267911,0.369612625868416,0.270424064799219,0.0878030810941841,NA,-1.16829065478269,-0.127821471239843,-0.687504224333348,-0.967329788345898,-0.760531775712414,-0.993823998737749,0.189672031781818
"48",1968,0.50047985,0.456669245,0.5667658,116.488288,-12.178926,1,0,0.488828213,0.111796512,0.2179106,0.0600978,217330.8715,30.9155,-0.711189927943388,0.00489316104782549,0.520289918653299,0.0802600062037136,-0.0837439627866192,NA,-1.16829065478269,-0.226138005651211,-0.61998325363791,0.470208492513207,-0.623450966795046,-0.379868137458611,0.175793569698739
"49",1969,0.49049835,0.48958083,0.556460485,116.9565235,-12.083148,1,2,0.443721952,0.155996969,0.2086283,0.0561868,243239.2485,32.872,-0.903020977929641,0.204818427898453,0.343810917272924,0.161633798214798,-0.053162544429102,NA,-0.610634017654915,-0.386025318233368,-0.278989271324607,-0.0387622910607209,-0.682705813986428,0.645370394431437,0.268943521896148
"50",1970,0.509339,0.49700465,0.57485125,117.228647,-11.8689105,1,2,0.452994844,0.125211852,0.2163628,0.053003,242455.391,34.439,-0.540928940467984,0.24991528952183,0.658753628080034,0.208925644070842,0.0152423775296831,NA,-0.610634017654915,-0.353155872864252,-0.516487712614727,0.385338904284457,-0.730942986701314,0.614351820303425,0.343549182562307
"51",1971,0.50451935,0.500450855,0.57440365,118.2344645,-12.0631855,1,2,0.4529077,0.12461931,0.21742735,0.06172,261744.5995,34.664,-0.633556152817455,0.270849664279137,0.651088457144662,0.383724829621935,-0.0467886217750276,NA,-0.610634017654915,-0.353464770557361,-0.521059005989994,0.443710735366583,-0.598873310667749,1.37765859956872,0.354261546091271
"52",1972,0.5208465,0.5069524,0.597264,119.2493455,-11.7722985,1,2,0.457332818,0.112921811,0.2093138,0.0548739,248024.293,34.7465,-0.319770216056139,0.310344058701842,1.04257302013045,0.560099144277703,0.046090087759135,NA,-0.610634017654915,-0.33777913824838,-0.611301891196269,-0.00117468107828874,-0.702597322265018,0.834722741674514,0.358189412718557
"53",1973,0.5135514,0.53483924,0.5874993,120.419363,-11.3201835,1,0,0.412536525,0.104506559,0.20650535,0.0575813,256522.1945,36.6775,-0.459972259111264,0.47974592520632,0.875352075910988,0.763434347811668,0.190448060996295,NA,-1.16829065478269,-0.496567713107486,-0.676223172251123,-0.155168733966925,-0.661577999000905,1.17099915366305,0.450125297049351
"54",1974,0.52052895,0.521901915,0.5879766,119.827762,-11.746781,1,7,0.437783753,0.111008296,0.22111405,0.05933695,255832.2625,32.1815,-0.325873101386313,0.401156633534153,0.883525860735503,0.660621090962179,0.0542376930853886,NA,0.783507575164525,-0.407074340223643,-0.626064116393765,0.645861343276476,-0.634978466279977,1.14369737127876,0.236068468488373
"55",1975,0.523718,0.534788445,0.5784687,119.095331,-11.407781,1,9,0.415703517,0.105966498,0.22028765,0.0617354,255555.734,34.662,-0.26458383524809,0.479437365046434,0.720702628527223,0.533333245729448,0.162478633835856,NA,1.3411642122923,-0.485341736300205,-0.664960157175408,0.600547848178764,-0.59863998807845,1.13275466833115,0.354166325082124
"56",1976,0.53280355,0.555976895,0.58459385,121.1474615,-11.066453,1,2,0.362252849,0.119460556,0.2525387,0.0650382,266387.733,35.874,-0.0899717432576453,0.608149079186035,0.825596108765819,0.889969255785502,0.271462892905105,NA,-0.610634017654915,-0.674807310984861,-0.560857329121239,2.36895031196273,-0.548599868082619,1.56139528723964,0.411870256624808
"57",1977,0.5372937,0.564516209,0.58805865,122.0271205,-11.034756,1,9,0.332094207,0.125854677,0.2240226,0.0606237,258175.421,35.743,-0.00367707921959705,0.660022139391774,0.884930970823188,1.0428435861314,0.281583580512679,NA,1.3411642122923,-0.781710080436476,-0.511528500164038,0.805344119373342,-0.61548315187867,1.23642013737583,0.405633280525723
"58",1978,0.54478325,0.570141965,0.59465825,121.092253,-10.76404,1,9,0.316198631,0.098767662,0.2239043,0.0639651,252205.3435,35.7055,0.140262032178947,0.69419645124994,0.997949429502999,0.880374671444408,0.368021794424784,NA,1.3411642122923,-0.838054828864758,-0.720497133991289,0.79885744649089,-0.564858210327844,1.00017401932028,0.403847886604229
"59",1979,0.5618163,0.598865365,0.6112477,122.9454195,-10.8373475,1,9,0.282255005,0.108642484,0.2181085,0.0687692,251801.05,35.798,0.46761442069454,0.868680099176872,1.2820445366831,1.20243309147644,0.344615090106008,NA,1.3411642122923,-0.958374159709623,-0.644315684591004,0.481059824410397,-0.492072168038885,0.98417543807404,0.408251858277247
"60",1980,0.5578385,0.60089611,0.6033149,122.6640385,-10.604593,1,0,0.282898615,0.122710305,0.20805325,0.0601958,251271.876,35.7065,0.391166436860914,0.881016096851568,1.14619496564618,1.15353240161019,0.418932394070329,NA,-1.16829065478269,-0.956092767482256,-0.535786437817362,-0.0702936624982076,-0.621966186681327,0.963235123098911,0.403895497108802
"61",1981,0.54187025,0.601334018,0.58329185,123.4056765,-11.0375065,1,9,0.292430356,0.154506944,0.2254533,0.05825155,252524.9085,35.2655,0.0842780770008708,0.883676220141165,0.80329929786802,1.28242031455039,0.280705360136472,NA,1.3411642122923,-0.922305784945194,-0.290484391352356,0.883792833599258,-0.65142316358029,1.01281974975115,0.382899264592033
"62",1982,0.56573035,0.60003644,0.59246755,121.202016,-10.8133405,1,2,0.283249098,0.093279367,0.2013609,0.06617205,249905.7285,35.725,0.542837214983845,0.875793931035079,0.960433589538475,0.899450182661547,0.352280400621042,NA,-0.610634017654915,-0.95485041700289,-0.76283777241863,-0.437251272514148,-0.531421113675064,0.909174343558562,0.404776291443405
"63",1983,0.54803335,0.614877525,0.57606155,121.2740695,-10.992583,1,9,0.277094656,0.142536128,0.2018573,0.0687133,251411.6325,35.911,0.202724597480787,0.965947835168771,0.679480072188794,0.911972228774391,0.295049200554772,NA,1.3411642122923,-0.976665951476536,-0.382835839650274,-0.410032469311699,-0.492919098736404,0.968765525442605,0.413631845294015
"64",1984,0.5397952,0.60113052,0.566882705,121.9237365,-11.3787775,1,9,0.271246582,0.137412367,0.19596895,0.0611703,251420.918,37.168,0.0443983975665199,0.882440047773484,0.52229192224624,1.02487666966891,0.17173930087142,NA,1.3411642122923,-0.997395509079228,-0.422364201717019,-0.732904829982818,-0.607201715040314,0.969132968466453,0.473478249542491
"65",1985,0.55850035,0.61172402,0.57058735,121.9948245,-11.178366,1,9,0.278964298,0.108347851,0.1995335,0.0578907,251831.435,36.5785,0.403886306663389,0.946791500746112,0.585734141146759,1.03723092330086,0.2357296527806,NA,1.3411642122923,-0.970038666743919,-0.646588694573478,-0.537451999694157,-0.656890336070449,0.985377824189986,0.445411857096607
"66",1986,0.5447083,0.6218376,0.5533414,120.925895,-10.9862495,1,7,0.271672888,0.114289106,0.20997095,0.06586145,253202.991,37.0025,0.138821593648018,1.00822762362853,0.290396440760511,0.851463618584512,0.297071454236905,NA,0.783507575164525,-0.99588439024192,-0.600753598289545,0.0348584303731407,-0.536126957586505,1.03965262727182,0.465598711035632
"67",1987,0.54301125,0.587712445,0.5424803,120.406542,-11.5242195,1,7,0.301076418,0.098808534,0.1996317,0.0583823,249306.277,39.187,0.106206567511747,0.800930384079173,0.104399595259681,0.761206209647488,0.125300425046554,NA,0.783507575164525,-0.891658252053946,-0.720181818110164,-0.532067458045325,-0.649442194193874,0.885453028410211,0.569603858275724
"68",1988,0.54506375,0.59349891,0.554020605,120.481966,-11.46748,1,7,0.302313665,0.108803259,0.21206585,0.06772325,256161.0145,38.838,0.145652866173951,0.83608094152716,0.30202785815363,0.774314008796941,0.143417052945407,NA,0.783507575164525,-0.887272605949731,-0.643075351091591,0.149726824468249,-0.507919165589339,1.156706646921,0.552987792179687
"69",1989,0.55203085,0.591701695,0.55836595,120.6101975,-11.3089415,1,7,0.300095781,0.103721331,0.198774,0.06488795,255036.374,38.6295,0.279551188906931,0.825163549111604,0.376442094521291,0.796599126884461,0.194037573255637,NA,0.783507575164525,-0.895134297531283,-0.682280983434929,-0.579097207253102,-0.550876278410031,1.11220271002352,0.543061001976181
"70",1990,0.54518535,0.5876502,0.5339336,120.019514,-11.1057955,1,7,0.304092532,0.106585423,0.2002561,0.0678364,259626.2145,39.785,0.14798985517143,0.800552269557034,-0.0419630419908699,0.693945320683567,0.258901036824057,NA,0.783507575164525,-0.880967089647436,-0.660185326442249,-0.497830107683501,-0.506204850590693,1.29383050306627,0.59807494001048
"71",1991,0.56122825,0.56602222,0.5542273,119.776355,-10.835189,1,7,0.315968343,0.108993929,0.1902512,0.07370745,244292.828,41.21,0.456312887964546,0.669170579099402,0.305567519696272,0.651687162360194,0.345304287954415,NA,0.783507575164525,-0.838871126394716,-0.641604386150942,-1.04642278326808,-0.417253643584055,0.687062326728449,0.66591990902725
"72",1992,0.56382585,0.589770795,0.5645346,122.566212,-10.454913,1,7,0.306602951,0.094689788,0.2004604,0.0755334,245248.012,42.485,0.506235277930413,0.813434071550378,0.482080514294491,1.13653131291833,0.46672444130198,NA,0.783507575164525,-0.872068454769116,-0.751956774660432,-0.486627848428342,-0.389589008393796,0.724860581781046,0.726623302358043
"73",1993,0.5744991,0.571926055,0.55845145,119.9397855,-10.773155,1,7,0.291017322,0.114979256,0.19882815,0.0781756,252771.8,42.325,0.711360835638755,0.705034114320118,0.377906286020339,0.680089450344057,0.365111422227319,NA,0.783507575164525,-0.927314539912652,-0.595429286893997,-0.576128032810288,-0.349557518429831,1.0225896662147,0.719005621626336
"74",1994,0.5593907,0.59062834,0.53697305,118.4363855,-10.080787,1,7,0.288333828,0.107491494,0.1930889,0.07814085,252177.5665,44.3795,0.420997640165895,0.818643328806187,0.010087681421813,0.418816311273091,0.586180931565134,NA,0.783507575164525,-0.936826670478968,-0.653195245806916,-0.89082488268873,-0.350084009337501,0.999074836198916,0.816821403271916
"75",1995,0.56496445,0.589224815,0.53746685,119.20807,-9.8609345,1,0,0.28495528,0.108765109,0.19991025,0.08232495,249126.044,44.443,0.528117643658444,0.810117452274974,0.0185440295180767,0.552925950549006,0.656378693884727,NA,-1.16829065478269,-0.948802545849126,-0.643369667515181,-0.516793893113732,-0.286691473890439,0.878320902136221,0.819844670312312
